<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                    <text x="1886.65" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1886.65" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.65" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.65" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.65" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.65" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.65" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.65" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1886.65" y="-181.023"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1913.05 93.5  1913.05 93.5  1938.49 98.5688  1963.3 103.215  1987.53 107.439  2011.24 111.241  2034.47 114.62  2057.3 117.577  2079.77 120.111  2101.94 122.223  2123.86 123.913  2145.59 125.18  2167.18 126.025  2188.69 126.447  2210.17 126.447  2231.67 126.025  2253.26 125.18  2274.99 123.913  2296.91 122.223  2319.08 120.111  2341.55 117.577  2364.38 114.62  2387.62 111.241  2411.32 107.439  2435.55 103.215  2460.36 98.5688  2485.8 93.5  2485.8 93.5  2485.8 93.5  2460.36 97.4168  2435.55 101.007  2411.32 104.271  2387.62 107.209  2364.38 109.82  2341.55 112.105  2319.08 114.063  2296.91 115.695  2274.99 117.001  2253.26 117.98  2231.67 118.633  2210.17 118.959  2188.69 118.959  2167.18 118.633  2145.59 117.98  2123.86 117.001  2101.94 115.695  2079.77 114.063  2057.3 112.105  2034.48 109.82  2011.24 107.209  1987.53 104.271  1963.3 101.007  1938.49 97.4168  1913.05 93.5  " />
                    <text x="1886.65" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1886.65" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1886.65" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1886.65" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1886.65" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1886.65" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1886.65" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1886.65" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1993" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2011.48" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2011.48" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2011.48" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2011.48" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2011.48" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2011.48" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2011.48" y="-173.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2120.92" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2139.4" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2139.4" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2139.4" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2139.4" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2139.4" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2139.4" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2139.4" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2139.4" y="-166.398"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2264.22" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2264.22" y="-159.175"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(189.685, 4911.5)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.62406  -30.6568 19.3653  -35.1192 32.0273  -38.0744 46.4137  -39.7 62.328  -40.1736 79.5738  -39.6728 97.9547  -38.3752 117.274  -36.4584 137.336  -34.1 157.944  -31.4776 178.901  -28.7688 200.011  -26.1512 221.078  -23.8024 241.905  -21.9 262.296  -20.6216 282.054  -20.1448 300.983  -20.6472 318.887  -22.3064 335.569  -25.3 350.832  -29.8056 364.481  -36.0008 376.318  -44.0632 386.148  -54.1704 393.774  -66.5 399  -66.5 399  -66.5 399  -56.7624 393.774  -49.0312 386.148  -43.1288 376.318  -38.8776 364.481  -36.1 350.832  -34.6184 335.569  -34.2552 318.887  -34.8328 300.983  -36.1736 282.054  -38.1 262.296  -40.4344 241.905  -42.9992 221.078  -45.6168 200.011  -48.1096 178.901  -50.3 157.944  -52.0104 137.336  -53.0632 117.274  -53.2808 97.9547  -52.4856 79.5738  -50.5 62.328  -47.1464 46.4137  -42.2472 32.0273  -35.6248 19.3653  -27.1016 8.62403  -16.5 0  " />
                <polygon points="-16.5 798  -16.5 798  -24.5096 789.376  -30.6568 778.635  -35.1192 765.973  -38.0744 751.586  -39.7 735.672  -40.1736 718.426  -39.6728 700.045  -38.3752 680.726  -36.4584 660.664  -34.1 640.056  -31.4776 619.099  -28.7688 597.989  -26.1512 576.922  -23.8024 556.095  -21.9 535.704  -20.6216 515.946  -20.1448 497.017  -20.6472 479.113  -22.3064 462.431  -25.3 447.168  -29.8056 433.519  -36.0008 421.682  -44.0632 411.852  -54.1704 404.226  -66.5 399  -66.5 399  -66.5 399  -56.7624 404.226  -49.0312 411.852  -43.1288 421.682  -38.8776 433.519  -36.1 447.168  -34.6184 462.431  -34.2552 479.113  -34.8328 497.017  -36.1736 515.946  -38.1 535.704  -40.4344 556.095  -42.9992 576.922  -45.6168 597.989  -48.1096 619.099  -50.3 640.056  -52.0104 660.664  -53.0632 680.726  -53.2808 700.045  -52.4856 718.426  -50.5 735.672  -47.1464 751.586  -42.2472 765.973  -35.6248 778.635  -27.1016 789.376  -16.5 798  " />
                <g style="stroke-width:3.52">
                    <line x1="2529.8" y1="0" x2="4528.97" y2="0" />
                    <line x1="2529.8" y1="44" x2="4528.97" y2="44" />
                    <line x1="2529.8" y1="88" x2="4528.97" y2="88" />
                    <line x1="2529.8" y1="132" x2="4528.97" y2="132" />
                    <line x1="2529.8" y1="176" x2="4528.97" y2="176" />
                    <line x1="4528.97" y1="0" x2="4528.73" y2="0" />
                    <line x1="4528.97" y1="44" x2="4528.73" y2="44" />
                    <line x1="4528.97" y1="88" x2="4528.73" y2="88" />
                    <line x1="4528.97" y1="132" x2="4528.73" y2="132" />
                    <line x1="4528.97" y1="176" x2="4528.73" y2="176" />
                </g>
            </g>
            <g transform="translate(189.685, 4911.5)">
                <polygon points="2552.68 -50.5531  2552.68 -33.1291  2929.79 -70.84  2929.79 -88.264  " />
                <polygon points="2552.68 -48.3531  2552.68 -32.8651  2929.79 -70.312  2929.79 -85.8  " />
                <polygon points="2802.32 -44.2777  2802.32 -28.7897  2929.79 -41.272  2929.79 -56.76  " />
                <g font-family="Guido2">
                    <text x="2503.4" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2503.4" y="146.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="-4.3531"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2753.04" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="-29.3177"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2877.87" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="3051.97 -110  3051.97 -92.576  3304.26 -67.3474  3304.26 -84.7714  " />
                    <polygon points="3051.97 -107.8  3051.97 -92.312  3304.26 -67.3474  3304.26 -82.8354  " />
                    <text x="3002.69" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3002.69" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-63.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3252.34" y="146.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3252.34" y="-38.8354"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="3551.26 -110  3551.26 -92.576  3928.37 -92.576  3928.37 -110  " />
                    <polygon points="3551.26 -110  3551.26 -94.512  3928.37 -94.512  3928.37 -110  " />
                    <polygon points="3551.26 -80.96  3551.26 -65.472  3928.37 -65.472  3928.37 -80.96  " />
                    <text x="3501.98" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3501.98" y="168.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3626.81" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-63.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3751.63" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-63.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3876.45" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="4001.27 231  4001.27 213.576  4380.14 191.576  4380.14 209  " />
                    <polygon points="4001.27 231  4001.27 215.512  4380.14 193.512  4380.14 209  " />
                    <polygon points="4001.27 201.96  4001.27 186.472  4380.14 164.472  4380.14 179.96  " />
                    <text x="4001.27" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4001.27" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="187"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3954.63" y="110"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="4126.1" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4126.1" y="-14.6667"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="0"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4126.1" y="177.552"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4250.92" y="7.33333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="22"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="170.304"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4375.74" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4375.74" y="165"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(189.685, 4911.5)">
                <g style="stroke-width:3.52">
                    <line x1="2529.8" y1="622" x2="4528.97" y2="622" />
                    <line x1="2529.8" y1="666" x2="4528.97" y2="666" />
                    <line x1="2529.8" y1="710" x2="4528.97" y2="710" />
                    <line x1="2529.8" y1="754" x2="4528.97" y2="754" />
                    <line x1="2529.8" y1="798" x2="4528.97" y2="798" />
                    <line x1="4528.97" y1="622" x2="4528.73" y2="622" />
                    <line x1="4528.97" y1="666" x2="4528.73" y2="666" />
                    <line x1="4528.97" y1="710" x2="4528.73" y2="710" />
                    <line x1="4528.97" y1="754" x2="4528.73" y2="754" />
                    <line x1="4528.97" y1="798" x2="4528.73" y2="798" />
                </g>
            </g>
            <g transform="translate(189.685, 5533.5)">
                <polygon points="2552.68 -154  2552.68 -136.576  2929.79 -136.576  2929.79 -154  " />
                <polygon points="2552.68 -151.8  2552.68 -136.312  2929.79 -136.312  2929.79 -151.8  " />
                <polygon points="2552.68 -122.76  2552.68 -107.272  2929.79 -107.272  2929.79 -122.76  " />
                <g font-family="Guido2">
                    <text x="2503.4" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2503.4" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2503.4" y="-107.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2456.76" y="0"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="2503.4" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2503.4" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.4" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.4" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.4" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.4" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.4" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2503.4" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2628.22" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2628.22" y="36.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2628.22" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2628.22" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2628.22" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2628.22" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2628.22" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2628.22" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2628.22" y="-107.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2753.04" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2753.04" y="-107.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2706.4" y="22"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="2877.87" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2877.87" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2877.87" y="-107.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="3062.99 -59.5  3062.99 -59.5  3082.15 -62.8792  3100.84 -65.9768  3119.1 -68.7928  3136.96 -71.3272  3154.47 -73.58  3171.66 -75.5512  3188.59 -77.2408  3205.29 -78.6488  3221.81 -79.7752  3238.18 -80.62  3254.44 -81.1832  3270.65 -81.4648  3286.83 -81.4648  3303.03 -81.1832  3319.3 -80.62  3335.67 -79.7752  3352.18 -78.6488  3368.88 -77.2408  3385.81 -75.5512  3403.01 -73.58  3420.51 -71.3272  3438.37 -68.7928  3456.63 -65.9768  3475.32 -62.8792  3494.48 -59.5  3494.48 -59.5  3494.48 -59.5  3475.32 -61.7272  3456.63 -63.7688  3438.37 -65.6248  3420.51 -67.2952  3403.01 -68.78  3385.81 -70.0792  3368.88 -71.1928  3352.18 -72.1208  3335.67 -72.8632  3319.3 -73.42  3303.03 -73.7912  3286.83 -73.9768  3270.64 -73.9768  3254.44 -73.7912  3238.18 -73.42  3221.81 -72.8632  3205.29 -72.1208  3188.59 -71.1928  3171.66 -70.0792  3154.47 -68.78  3136.96 -67.2952  3119.1 -65.6248  3100.84 -63.7688  3082.16 -61.7272  3062.99 -59.5  " />
                    <text x="3002.69" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3002.69" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3002.69" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3029.09" y="99" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#64;</text>
                    <polygon points="3127.51 242  3127.51 224.576  3381.56 199.171  3381.56 216.595  " />
                    <polygon points="3127.51 239.8  3127.51 224.312  3381.56 199.347  3381.56 214.835  " />
                    <polygon points="3127.51 210.76  3127.51 195.272  3381.56 170.307  3381.56 185.795  " />
                    <text x="3127.51" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3127.51" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3127.51" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3127.51" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
