<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                    <text x="4337.42" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="352"  font-size="176" stroke="#000000" fill="#000000">&#74;</text>
                    <text x="4466.41" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4466.41" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4466.41" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4466.41" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4466.41" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4466.41" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4466.41" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4466.41" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4466.41" y="-49.2327"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(237.106, 5156.08)">
                <g style="stroke-width:3.52">
                    <line x1="2557.93" y1="666" x2="4623.8" y2="666" />
                    <line x1="2557.93" y1="710" x2="4623.8" y2="710" />
                    <line x1="2557.93" y1="754" x2="4623.8" y2="754" />
                    <line x1="2557.93" y1="798" x2="4623.8" y2="798" />
                    <line x1="2557.93" y1="842" x2="4623.8" y2="842" />
                    <line x1="4623.8" y1="666" x2="4623.56" y2="666" />
                    <line x1="4623.8" y1="710" x2="4623.56" y2="710" />
                    <line x1="4623.8" y1="754" x2="4623.56" y2="754" />
                    <line x1="4623.8" y1="798" x2="4623.56" y2="798" />
                    <line x1="4623.8" y1="842" x2="4623.56" y2="842" />
                </g>
            </g>
            <g transform="translate(237.106, 5822.08)">
                <polygon points="2580.81 -198  2580.81 -180.576  2970.43 -180.576  2970.43 -198  " />
                <polygon points="2580.81 -195.8  2580.81 -180.312  2970.43 -180.312  2970.43 -195.8  " />
                <polygon points="2580.81 -166.76  2580.81 -151.272  2970.43 -151.272  2970.43 -166.76  " />
                <g font-family="Guido2">
                    <text x="2513.05" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2531.53" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2531.53" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2531.53" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2531.53" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2531.53" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2531.53" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2531.53" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2557.93" y="188" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#68;</text>
                    <text x="2660.52" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2660.52" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2660.52" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2660.52" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2660.52" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2660.52" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2660.52" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2660.52" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2660.52" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2789.52" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2789.52" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2789.52" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2789.52" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2789.52" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2789.52" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2789.52" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2789.52" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2900.03" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2918.51" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2918.51" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2918.51" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2918.51" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2918.51" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2918.51" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2918.51" y="-151.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="3096.78 -220  3096.78 -202.576  3486.4 -163.614  3486.4 -181.038  " />
                    <polygon points="3096.78 -217.8  3096.78 -202.312  3486.4 -163.614  3486.4 -179.102  " />
                    <polygon points="3096.78 -188.76  3096.78 -173.272  3486.4 -134.574  3486.4 -150.062  " />
                    <text x="3029.02" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3047.5" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3047.5" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3047.5" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3047.5" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3047.5" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3047.5" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3047.5" y="-173.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3158.01" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3176.49" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3176.49" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3176.49" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3176.49" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3176.49" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3176.49" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3176.49" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3176.49" y="-160.901"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3305.48" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3305.48" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3305.48" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3305.48" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3305.48" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3305.48" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3305.48" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3305.48" y="-148.002"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3434.48" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3434.48" y="-135.102"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3563.47" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3563.47" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3563.47" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3563.47" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3563.47" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3563.47" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3563.47" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3563.47" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3589.87" y="155" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <polygon points="3821.45 330  3821.45 312.576  4341.82 268.576  4341.82 286  " />
                    <polygon points="3821.45 327.8  3821.45 312.312  4341.82 268.684  4341.82 284.172  " />
                    <text x="3821.45" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3821.45" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3821.45" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3821.45" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3821.45" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3821.45" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3821.45" y="283.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4105.84" y="-12" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#165;</text>
                    <text x="4079.44" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4079.44" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4079.44" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4079.44" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4079.44" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4079.44" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4079.44" y="261.986"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4337.42" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4337.42" y="240.172"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(237.106, 5156.08)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="842" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2442.52" y1="0" x2="2442.52" y2="842" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2442.52" y1="0" x2="2442.52" y2="842" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4624.56" y1="0" x2="4624.56" y2="842" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4624.56" y1="0" x2="4624.56" y2="842" />
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(237.106, 6385.3)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.70582  -30.6568 19.6834  -35.1192 32.7228  -38.0744 47.6143  -39.7 64.148  -40.1736 82.114  -39.6728 101.302  -38.3752 121.503  -36.4584 142.507  -34.1 164.104  -31.4776 186.084  -28.7688 208.237  -26.1512 230.353  -23.8024 252.223  -21.9 273.636  -20.6216 294.383  -20.1448 314.254  -20.6472 333.039  -22.3064 350.528  -25.3 366.512  -29.8056 380.78  -36.0008 393.123  -44.0632 403.33  -54.1704 411.193  -66.5 416.5  -66.5 416.5  -66.5 416.5  -56.7624 411.193  -49.0312 403.33  -43.1288 393.123  -38.8776 380.78  -36.1 366.512  -34.6184 350.528  -34.2552 333.039  -34.8328 314.254  -36.1736 294.383  -38.1 273.636  -40.4344 252.223  -42.9992 230.353  -45.6168 208.237  -48.1096 186.084  -50.3 164.104  -52.0104 142.507  -53.0632 121.503  -53.2808 101.302  -52.4856 82.114  -50.5 64.148  -47.1464 47.6143  -42.2472 32.7228  -35.6248 19.6834  -27.1016 8.70578  -16.5 0  " />
                <polygon points="-16.5 833  -16.5 833  -24.5096 824.294  -30.6568 813.317  -35.1192 800.277  -38.0744 785.386  -39.7 768.852  -40.1736 750.886  -39.6728 731.698  -38.3752 711.497  -36.4584 690.493  -34.1 668.896  -31.4776 646.916  -28.7688 624.763  -26.1512 602.647  -23.8024 580.777  -21.9 559.364  -20.6216 538.617  -20.1448 518.746  -20.6472 499.961  -22.3064 482.472  -25.3 466.488  -29.8056 452.22  -36.0008 439.877  -44.0632 429.67  -54.1704 421.807  -66.5 416.5  -66.5 416.5  -66.5 416.5  -56.7624 421.807  -49.0312 429.67  -43.1288 439.877  -38.8776 452.22  -36.1 466.488  -34.6184 482.472  -34.2552 499.961  -34.8328 518.746  -36.1736 538.617  -38.1 559.364  -40.4344 580.777  -42.9992 602.647  -45.6168 624.763  -48.1096 646.916  -50.3 668.896  -52.0104 690.493  -53.0632 711.497  -53.2808 731.698  -52.4856 750.886  -50.5 768.852  -47.1464 785.386  -42.2472 800.277  -35.6248 813.317  -27.1016 824.294  -16.5 833  " />
                <g style="stroke-width:3.52">
                    <line x1="0" y1="0" x2="244" y2="0" />
                    <line x1="0" y1="44" x2="244" y2="44" />
                    <line x1="0" y1="88" x2="244" y2="88" />
                    <line x1="0" y1="132" x2="244" y2="132" />
                    <line x1="0" y1="176" x2="244" y2="176" />
                    <line x1="244" y1="0" x2="296.203" y2="0" />
                    <line x1="244" y1="44" x2="296.203" y2="44" />
                    <line x1="244" y1="88" x2="296.203" y2="88" />
                    <line x1="244" y1="132" x2="296.203" y2="132" />
                    <line x1="244" y1="176" x2="296.203" y2="176" />
                </g>
            </g>
            <g transform="translate(237.106, 6385.3)">
                <g font-family="Guido2">
                    <text x="59.08" y="176"  font-size="176" stroke="#000000" fill="#000000">&#38;</text>
                </g>
            </g>
            <g transform="translate(237.106, 6385.3)">
                <g style="stroke-width:3.52">
                    <line x1="0" y1="657" x2="244" y2="657" />
                    <line x1="0" y1="701" x2="244" y2="701" />
                    <line x1="0" y1="745" x2="244" y2="745" />
                    <line x1="0" y1="789" x2="244" y2="789" />
                    <line x1="0" y1="833" x2="244" y2="833" />
                    <line x1="244" y1="657" x2="296.203" y2="657" />
                    <line x1="244" y1="701" x2="296.203" y2="701" />
                    <line x1="244" y1="745" x2="296.203" y2="745" />
                    <line x1="244" y1="789" x2="296.203" y2="789" />
                    <line x1="244" y1="833" x2="296.203" y2="833" />
                </g>
            </g>
            <g transform="translate(237.106, 7042.3)">
                <g font-family="Guido2">
                    <text x="53.36" y="176"  font-size="176" stroke="#000000" fill="#000000">&#63;</text>
                </g>
            </g>
            <g transform="translate(237.106, 6385.3)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.70582  -30.6568 19.6834  -35.1192 32.7228  -38.0744 47.6143  -39.7 64.148  -40.1736 82.114  -39.6728 101.302  -38.3752 121.503  -36.4584 142.507  -34.1 164.104  -31.4776 186.084  -28.7688 208.237  -26.1512 230.353  -23.8024 252.223  -21.9 273.636  -20.6216 294.383  -20.1448 314.254  -20.6472 333.039  -22.3064 350.528  -25.3 366.512  -29.8056 380.78  -36.0008 393.123  -44.0632 403.33  -54.1704 411.193  -66.5 416.5  -66.5 416.5  -66.5 416.5  -56.7624 411.193  -49.0312 403.33  -43.1288 393.123  -38.8776 380.78  -36.1 366.512  -34.6184 350.528  -34.2552 333.039  -34.8328 314.254  -36.1736 294.383  -38.1 273.636  -40.4344 252.223  -42.9992 230.353  -45.6168 208.237  -48.1096 186.084  -50.3 164.104  -52.0104 142.507  -53.0632 121.503  -53.2808 101.302  -52.4856 82.114  -50.5 64.148  -47.1464 47.6143  -42.2472 32.7228  -35.6248 19.6834  -27.1016 8.70578  -16.5 0  " />
                <polygon points="-16.5 833  -16.5 833  -24.5096 824.294  -30.6568 813.317  -35.1192 800.277  -38.0744 785.386  -39.7 768.852  -40.1736 750.886  -39.6728 731.698  -38.3752 711.497  -36.4584 690.493  -34.1 668.896  -31.4776 646.916  -28.7688 624.763  -26.1512 602.647  -23.8024 580.777  -21.9 559.364  -20.6216 538.617  -20.1448 518.746  -20.6472 499.961  -22.3064 482.472  -25.3 466.488  -29.8056 452.22  -36.0008 439.877  -44.0632 429.67  -54.1704 421.807  -66.5 416.5  -66.5 416.5  -66.5 416.5  -56.7624 421.807  -49.0312 429.67  -43.1288 439.877  -38.8776 452.22  -36.1 466.488  -34.6184 482.472  -34.2552 499.961  -34.8328 518.746  -36.1736 538.617  -38.1 559.364  -40.4344 580.777  -42.9992 602.647  -45.6168 624.763  -48.1096 646.916  -50.3 668.896  -52.0104 690.493  -53.0632 711.497  -53.2808 731.698  -52.4856 750.886  -50.5 768.852  -47.1464 785.386  -42.2472 800.277  -35.6248 813.317  -27.1016 824.294  -16.5 833  " />
                <g style="stroke-width:3.52">
                    <line x1="296.203" y1="0" x2="2381.11" y2="0" />
                    <line x1="296.203" y1="44" x2="2381.11" y2="44" />
                    <line x1="296.203" y1="88" x2="2381.11" y2="88" />
                    <line x1="296.203" y1="132" x2="2381.11" y2="132" />
                    <line x1="296.203" y1="176" x2="2381.11" y2="176" />
                    <line x1="2381.11" y1="0" x2="2496.29" y2="0" />
                    <line x1="2381.11" y1="44" x2="2496.29" y2="44" />
                    <line x1="2381.11" y1="88" x2="2496.29" y2="88" />
                    <line x1="2381.11" y1="132" x2="2496.29" y2="132" />
                    <line x1="2381.11" y1="176" x2="2496.29" y2="176" />
                </g>
            </g>
            <g transform="translate(237.106, 6385.3)">
                <polygon points="319.083 -88  319.083 -70.576  705.453 -70.576  705.453 -88  " />
                <polygon points="319.083 -85.8  319.083 -70.312  705.453 -70.312  705.453 -85.8  " />
                <polygon points="319.083 -56.76  319.083 -41.272  705.453 -41.272  705.453 -56.76  " />
                <g font-family="Guido2">
                    <text x="269.803" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="269.803" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="269.803" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="269.803" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="269.803" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="269.803" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="269.803" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="269.803" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="269.803" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="269.803 330  269.803 312.576  530.023 290.576  530.023 308  " />
                    <polygon points="269.803 327.8  269.803 312.312  530.023 290.684  530.023 306.172  " />
                    <text x="269.803" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="269.803" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="283.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="397.713" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="397.713" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="397.713" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="397.713" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="397.713" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="397.713" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="397.713" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="525.623" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="525.623" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="525.623" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="525.623" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="525.623" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="525.623" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="525.623" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="525.623" y="262.172"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="478.983" y="154"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="653.533" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="653.533" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="653.533" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="653.533" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="653.533" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="653.533" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="653.533" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="653.533" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="653.533" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="860.389" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="860.389" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#106;</text>
                    <polygon points="860.389 286  860.389 268.576  1230.4 303.576  1230.4 321  " />
                    <polygon points="860.389 283.8  860.389 268.312  1230.4 302.896  1230.4 318.384  " />
