                    <text x="2100.7" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2100.7" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2100.7" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2100.7" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2100.7" y="-107.508"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2121.2" y="125"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="2250.62" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2250.62" y="-8.33333"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2250.62" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2250.62" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2250.62" y="-75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2250.62" y="-100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2250.62" y="-122.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2271.12" y="75"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <g style="stroke-width:4">
                        <line x1="2433.54" y1="0" x2="2433.54" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="1531.02" y1="508.238" x2="2432.54" y2="508.238" />
                    <line x1="1531.02" y1="558.238" x2="2432.54" y2="558.238" />
                    <line x1="1531.02" y1="608.238" x2="2432.54" y2="608.238" />
                    <line x1="1531.02" y1="658.238" x2="2432.54" y2="658.238" />
                    <line x1="1531.02" y1="708.238" x2="2432.54" y2="708.238" />
                    <line x1="2432.54" y1="508.238" x2="2531.05" y2="508.238" />
                    <line x1="2432.54" y1="558.238" x2="2531.05" y2="558.238" />
                    <line x1="2432.54" y1="608.238" x2="2531.05" y2="608.238" />
                    <line x1="2432.54" y1="658.238" x2="2531.05" y2="658.238" />
                    <line x1="2432.54" y1="708.238" x2="2531.05" y2="708.238" />
                </g>
            </g>
            <g transform="translate(474.213, 6892.59)">
                <g font-family="Guido2">
                    <text x="1906.02" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="2433.54" y1="0" x2="2433.54" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="1531.02" y1="1016.48" x2="2432.54" y2="1016.48" />
                    <line x1="1531.02" y1="1066.48" x2="2432.54" y2="1066.48" />
                    <line x1="1531.02" y1="1116.48" x2="2432.54" y2="1116.48" />
                    <line x1="1531.02" y1="1166.48" x2="2432.54" y2="1166.48" />
                    <line x1="1531.02" y1="1216.48" x2="2432.54" y2="1216.48" />
                    <line x1="2432.54" y1="1016.48" x2="2531.05" y2="1016.48" />
                    <line x1="2432.54" y1="1066.48" x2="2531.05" y2="1066.48" />
                    <line x1="2432.54" y1="1116.48" x2="2531.05" y2="1116.48" />
                    <line x1="2432.54" y1="1166.48" x2="2531.05" y2="1166.48" />
                    <line x1="2432.54" y1="1216.48" x2="2531.05" y2="1216.48" />
                </g>
            </g>
            <g transform="translate(474.213, 7400.83)">
                <g font-family="Guido2">
                    <text x="1906.02" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="2433.54" y1="0" x2="2433.54" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="1531.02" y1="1476.48" x2="2432.54" y2="1476.48" />
                    <line x1="1531.02" y1="1526.48" x2="2432.54" y2="1526.48" />
                    <line x1="1531.02" y1="1576.48" x2="2432.54" y2="1576.48" />
                    <line x1="1531.02" y1="1626.48" x2="2432.54" y2="1626.48" />
                    <line x1="1531.02" y1="1676.48" x2="2432.54" y2="1676.48" />
                    <line x1="2432.54" y1="1476.48" x2="2531.05" y2="1476.48" />
                    <line x1="2432.54" y1="1526.48" x2="2531.05" y2="1526.48" />
                    <line x1="2432.54" y1="1576.48" x2="2531.05" y2="1576.48" />
                    <line x1="2432.54" y1="1626.48" x2="2531.05" y2="1626.48" />
                    <line x1="2432.54" y1="1676.48" x2="2531.05" y2="1676.48" />
                </g>
            </g>
            <g transform="translate(474.213, 7860.83)">
                <g font-family="Guido2">
                    <text x="1906.02" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="2433.54" y1="0" x2="2433.54" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="1531.02" y1="1876.48" x2="2432.54" y2="1876.48" />
                    <line x1="1531.02" y1="1926.48" x2="2432.54" y2="1926.48" />
                    <line x1="1531.02" y1="1976.48" x2="2432.54" y2="1976.48" />
                    <line x1="1531.02" y1="2026.48" x2="2432.54" y2="2026.48" />
                    <line x1="1531.02" y1="2076.48" x2="2432.54" y2="2076.48" />
                    <line x1="2432.54" y1="1876.48" x2="2531.05" y2="1876.48" />
                    <line x1="2432.54" y1="1926.48" x2="2531.05" y2="1926.48" />
                    <line x1="2432.54" y1="1976.48" x2="2531.05" y2="1976.48" />
                    <line x1="2432.54" y1="2026.48" x2="2531.05" y2="2026.48" />
                    <line x1="2432.54" y1="2076.48" x2="2531.05" y2="2076.48" />
                </g>
            </g>
            <g transform="translate(474.213, 8260.83)">
                <g font-family="Guido2">
                    <text x="1906.02" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="2433.54" y1="0" x2="2433.54" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 11.6106  -30.6568 30.9841  -35.1192 57.4332  -38.0744 90.2706  -39.7 128.809  -40.1736 172.36  -39.6728 220.238  -38.3752 271.755  -36.4584 326.223  -34.1 382.956  -31.4776 441.265  -28.7688 500.463  -26.1512 559.864  -23.8024 618.78  -21.9 676.522  -20.6216 732.405  -20.1448 785.741  -20.6472 835.841  -22.3064 882.02  -25.3 923.589  -29.8056 959.862  -36.0008 990.151  -44.0632 1013.77  -54.1704 1030.03  -66.5 1038.24  -66.5 1038.24  -66.5 1038.24  -56.7624 1030.03  -49.0312 1013.77  -43.1288 990.151  -38.8776 959.862  -36.1 923.589  -34.6184 882.02  -34.2552 835.841  -34.8328 785.741  -36.1736 732.405  -38.1 676.522  -40.4344 618.78  -42.9992 559.864  -45.6168 500.464  -48.1096 441.265  -50.3 382.956  -52.0104 326.223  -53.0632 271.755  -53.2808 220.238  -52.4856 172.36  -50.5 128.809  -47.1464 90.2705  -42.2472 57.4331  -35.6248 30.984  -27.1016 11.6105  -16.5 0  " />
                <polygon points="-16.5 2076.48  -16.5 2076.48  -24.5096 2064.87  -30.6568 2045.49  -35.1192 2019.04  -38.0744 1986.21  -39.7 1947.67  -40.1736 1904.12  -39.6728 1856.24  -38.3752 1804.72  -36.4584 1750.25  -34.1 1693.52  -31.4776 1635.21  -28.7688 1576.01  -26.1512 1516.61  -23.8024 1457.7  -21.9 1399.95  -20.6216 1344.07  -20.1448 1290.74  -20.6472 1240.64  -22.3064 1194.46  -25.3 1152.89  -29.8056 1116.61  -36.0008 1086.33  -44.0632 1062.71  -54.1704 1046.45  -66.5 1038.24  -66.5 1038.24  -66.5 1038.24  -56.7624 1046.45  -49.0312 1062.71  -43.1288 1086.33  -38.8776 1116.61  -36.1 1152.89  -34.6184 1194.46  -34.2552 1240.63  -34.8328 1290.74  -36.1736 1344.07  -38.1 1399.95  -40.4344 1457.7  -42.9992 1516.61  -45.6168 1576.01  -48.1096 1635.21  -50.3 1693.52  -52.0104 1750.25  -53.0632 1804.72  -53.2808 1856.24  -52.4856 1904.12  -50.5 1947.67  -47.1464 1986.21  -42.2472 2019.04  -35.6248 2045.49  -27.1016 2064.87  -16.5 2076.48  " />
                <g style="stroke-width:4">
                    <line x1="2531.05" y1="0" x2="3432.56" y2="0" />
                    <line x1="2531.05" y1="50" x2="3432.56" y2="50" />
                    <line x1="2531.05" y1="100" x2="3432.56" y2="100" />
                    <line x1="2531.05" y1="150" x2="3432.56" y2="150" />
                    <line x1="2531.05" y1="200" x2="3432.56" y2="200" />
                    <line x1="3432.56" y1="0" x2="3531.07" y2="0" />
                    <line x1="3432.56" y1="50" x2="3531.07" y2="50" />
                    <line x1="3432.56" y1="100" x2="3531.07" y2="100" />
                    <line x1="3432.56" y1="150" x2="3531.07" y2="150" />
                    <line x1="3432.56" y1="200" x2="3531.07" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <polygon points="2581.05 -75  2581.05 -75  2613.23 -81.8352  2644.61 -88.0716  2675.27 -93.6804  2705.26 -98.6328  2734.66 -102.9  2763.54 -106.453  2791.97 -109.264  2820.01 -111.302  2847.74 -112.541  2875.23 -112.95  2902.55 -112.501  2929.76 -111.166  2956.93 -108.914  2984.14 -105.719  3011.46 -101.55  3038.94 -96.3792  3066.68 -90.1776  3094.72 -82.9164  3123.15 -74.5668  3152.03 -65.1  3181.43 -54.4872  3211.42 -42.6996  3242.07 -29.7084  3273.46 -15.4847  3305.64 0  3305.64 0  3305.64 0  3273.58 -14.3328  3242.3 -27.5004  3211.75 -39.5316  3181.85 -50.4552  3152.52 -60.3  3123.71 -69.0948  3095.35 -76.8684  3067.35 -83.6496  3039.66 -89.4672  3012.2 -94.35  2984.91 -98.3268  2957.71 -101.426  2930.53 -103.678  2903.31 -105.109  2875.98 -105.75  2848.46 -105.629  2820.69 -104.774  2792.59 -103.216  2764.11 -100.981  2735.16 -98.1  2705.68 -94.6008  2675.59 -90.5124  2644.84 -85.8636  2613.35 -80.6832  2581.05 -75  " />
                <polygon points="2501.05 155.024  2501.05 132.524  3255.64 207.984  3255.64 230.484  " />
                <polygon points="2501.05 152.524  2501.05 132.524  3255.64 207.484  3255.64 227.484  " />
                <g font-family="Guido2">
                    <text x="2480.05" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="2501.05" y="-50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2501.05" y="-41.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2501.05" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2501.05" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2501.05" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2501.05" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2501.05" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2501.05" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2501.05" y="102.524"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2650.96" y="-25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2650.96" y="-16.6667"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2650.96" y="0"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2650.96" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2650.96" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2650.96" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2650.96" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2650.96" y="117.516"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2800.88" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2800.88" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2800.88" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2800.88" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2800.88" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2800.88" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2800.88" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2800.88" y="132.508"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2950.8" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2950.8" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2950.8" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2950.8" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2950.8" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2950.8" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2950.8" y="147.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="0"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3100.72" y="8.33333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="25"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3100.72" y="162.492"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3250.64" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3250.64" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3250.64" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3250.64" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3250.64" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3250.64" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3250.64" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3250.64" y="177.484"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="3433.56" y1="0" x2="3433.56" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="2531.05" y1="508.238" x2="3432.56" y2="508.238" />
                    <line x1="2531.05" y1="558.238" x2="3432.56" y2="558.238" />
                    <line x1="2531.05" y1="608.238" x2="3432.56" y2="608.238" />
                    <line x1="2531.05" y1="658.238" x2="3432.56" y2="658.238" />
                    <line x1="2531.05" y1="708.238" x2="3432.56" y2="708.238" />
                    <line x1="3432.56" y1="508.238" x2="3531.07" y2="508.238" />
                    <line x1="3432.56" y1="558.238" x2="3531.07" y2="558.238" />
                    <line x1="3432.56" y1="608.238" x2="3531.07" y2="608.238" />
                    <line x1="3432.56" y1="658.238" x2="3531.07" y2="658.238" />
                    <line x1="3432.56" y1="708.238" x2="3531.07" y2="708.238" />
                </g>
            </g>
            <g transform="translate(474.213, 6892.59)">
                <g font-family="Guido2">
                    <text x="2906.05" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="3433.56" y1="0" x2="3433.56" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="2531.05" y1="1016.48" x2="3432.56" y2="1016.48" />
                    <line x1="2531.05" y1="1066.48" x2="3432.56" y2="1066.48" />
                    <line x1="2531.05" y1="1116.48" x2="3432.56" y2="1116.48" />
                    <line x1="2531.05" y1="1166.48" x2="3432.56" y2="1166.48" />
                    <line x1="2531.05" y1="1216.48" x2="3432.56" y2="1216.48" />
                    <line x1="3432.56" y1="1016.48" x2="3531.07" y2="1016.48" />
                    <line x1="3432.56" y1="1066.48" x2="3531.07" y2="1066.48" />
                    <line x1="3432.56" y1="1116.48" x2="3531.07" y2="1116.48" />
                    <line x1="3432.56" y1="1166.48" x2="3531.07" y2="1166.48" />
                    <line x1="3432.56" y1="1216.48" x2="3531.07" y2="1216.48" />
                </g>
            </g>
            <g transform="translate(474.213, 7400.83)">
                <g font-family="Guido2">
                    <text x="2906.05" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="3433.56" y1="0" x2="3433.56" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="2531.05" y1="1476.48" x2="3432.56" y2="1476.48" />
                    <line x1="2531.05" y1="1526.48" x2="3432.56" y2="1526.48" />
                    <line x1="2531.05" y1="1576.48" x2="3432.56" y2="1576.48" />
                    <line x1="2531.05" y1="1626.48" x2="3432.56" y2="1626.48" />
                    <line x1="2531.05" y1="1676.48" x2="3432.56" y2="1676.48" />
                    <line x1="3432.56" y1="1476.48" x2="3531.07" y2="1476.48" />
                    <line x1="3432.56" y1="1526.48" x2="3531.07" y2="1526.48" />
                    <line x1="3432.56" y1="1576.48" x2="3531.07" y2="1576.48" />
                    <line x1="3432.56" y1="1626.48" x2="3531.07" y2="1626.48" />
                    <line x1="3432.56" y1="1676.48" x2="3531.07" y2="1676.48" />
                </g>
            </g>
            <g transform="translate(474.213, 7860.83)">
                <g font-family="Guido2">
                    <text x="2906.05" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="3433.56" y1="0" x2="3433.56" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="2531.05" y1="1876.48" x2="3432.56" y2="1876.48" />
                    <line x1="2531.05" y1="1926.48" x2="3432.56" y2="1926.48" />
                    <line x1="2531.05" y1="1976.48" x2="3432.56" y2="1976.48" />
                    <line x1="2531.05" y1="2026.48" x2="3432.56" y2="2026.48" />
                    <line x1="2531.05" y1="2076.48" x2="3432.56" y2="2076.48" />
                    <line x1="3432.56" y1="1876.48" x2="3531.07" y2="1876.48" />
                    <line x1="3432.56" y1="1926.48" x2="3531.07" y2="1926.48" />
                    <line x1="3432.56" y1="1976.48" x2="3531.07" y2="1976.48" />
                    <line x1="3432.56" y1="2026.48" x2="3531.07" y2="2026.48" />
                    <line x1="3432.56" y1="2076.48" x2="3531.07" y2="2076.48" />
                </g>
            </g>
            <g transform="translate(474.213, 8260.83)">
                <g font-family="Guido2">
                    <text x="2906.05" y="50" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <g style="stroke-width:4">
                        <line x1="3433.56" y1="0" x2="3433.56" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 11.6106  -30.6568 30.9841  -35.1192 57.4332  -38.0744 90.2706  -39.7 128.809  -40.1736 172.36  -39.6728 220.238  -38.3752 271.755  -36.4584 326.223  -34.1 382.956  -31.4776 441.265  -28.7688 500.463  -26.1512 559.864  -23.8024 618.78  -21.9 676.522  -20.6216 732.405  -20.1448 785.741  -20.6472 835.841  -22.3064 882.02  -25.3 923.589  -29.8056 959.862  -36.0008 990.151  -44.0632 1013.77  -54.1704 1030.03  -66.5 1038.24  -66.5 1038.24  -66.5 1038.24  -56.7624 1030.03  -49.0312 1013.77  -43.1288 990.151  -38.8776 959.862  -36.1 923.589  -34.6184 882.02  -34.2552 835.841  -34.8328 785.741  -36.1736 732.405  -38.1 676.522  -40.4344 618.78  -42.9992 559.864  -45.6168 500.464  -48.1096 441.265  -50.3 382.956  -52.0104 326.223  -53.0632 271.755  -53.2808 220.238  -52.4856 172.36  -50.5 128.809  -47.1464 90.2705  -42.2472 57.4331  -35.6248 30.984  -27.1016 11.6105  -16.5 0  " />
                <polygon points="-16.5 2076.48  -16.5 2076.48  -24.5096 2064.87  -30.6568 2045.49  -35.1192 2019.04  -38.0744 1986.21  -39.7 1947.67  -40.1736 1904.12  -39.6728 1856.24  -38.3752 1804.72  -36.4584 1750.25  -34.1 1693.52  -31.4776 1635.21  -28.7688 1576.01  -26.1512 1516.61  -23.8024 1457.7  -21.9 1399.95  -20.6216 1344.07  -20.1448 1290.74  -20.6472 1240.64  -22.3064 1194.46  -25.3 1152.89  -29.8056 1116.61  -36.0008 1086.33  -44.0632 1062.71  -54.1704 1046.45  -66.5 1038.24  -66.5 1038.24  -66.5 1038.24  -56.7624 1046.45  -49.0312 1062.71  -43.1288 1086.33  -38.8776 1116.61  -36.1 1152.89  -34.6184 1194.46  -34.2552 1240.63  -34.8328 1290.74  -36.1736 1344.07  -38.1 1399.95  -40.4344 1457.7  -42.9992 1516.61  -45.6168 1576.01  -48.1096 1635.21  -50.3 1693.52  -52.0104 1750.25  -53.0632 1804.72  -53.2808 1856.24  -52.4856 1904.12  -50.5 1947.67  -47.1464 1986.21  -42.2472 2019.04  -35.6248 2045.49  -27.1016 2064.87  -16.5 2076.48  " />
                <g style="stroke-width:4">
                    <line x1="3531.07" y1="0" x2="4432.58" y2="0" />
                    <line x1="3531.07" y1="50" x2="4432.58" y2="50" />
                    <line x1="3531.07" y1="100" x2="4432.58" y2="100" />
                    <line x1="3531.07" y1="150" x2="4432.58" y2="150" />
                    <line x1="3531.07" y1="200" x2="4432.58" y2="200" />
                    <line x1="4432.58" y1="0" x2="4531.09" y2="0" />
                    <line x1="4432.58" y1="50" x2="4531.09" y2="50" />
                    <line x1="4432.58" y1="100" x2="4531.09" y2="100" />
                    <line x1="4432.58" y1="150" x2="4531.09" y2="150" />
                    <line x1="4432.58" y1="200" x2="4531.09" y2="200" />
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <polygon points="3531.82 12.5  3531.82 12.5  3572.98 2.8744  3612.67 -5.9588  3650.94 -14.0092  3687.87 -21.2864  3723.53 -27.8  3757.99 -33.5596  3791.34 -38.5748  3823.63 -42.8552  3854.94 -46.4104  3885.35 -49.25  3914.92 -51.3836  3943.72 -52.8208  3971.83 -53.5712  3999.33 -53.6444  4026.27 -53.05  4052.74 -51.7976  4078.8 -49.8968  4104.54 -47.3572  4130.01 -44.1884  4155.29 -40.4  4180.46 -36.0016  4205.59 -31.0028  4230.74 -25.4132  4255.99 -19.2424  4281.41 -12.5  4281.41 -12.5  4281.41 -12.5  4255.95 -18.0904  4230.67 -23.2052  4205.48 -27.8348  4180.33 -31.9696  4155.13 -35.6  4129.83 -38.7164  4104.34 -41.3092  4078.59 -43.3688  4052.51 -44.8856  4026.03 -45.85  3999.08 -46.2524  3971.58 -46.0832  3943.47 -45.3328  3914.67 -43.9916  3885.11 -42.05  3854.71 -39.4984  3823.41 -36.3272  3791.14 -32.5268  3757.81 -28.0876  3723.37 -23  3687.73 -17.2544  3650.83 -10.8412  3612.59 -3.75077  3572.95 4.02643  3531.82 12.5  " />
                <g font-family="Guido2">
                    <text x="3501.07" y="75"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="3501.07" y="83.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.07" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.07" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.07" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.07" y="175"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.07" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.07" y="200"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="4100.75 210.008  4100.75 187.508  4255.66 203  4255.66 225.5  " />
                    <polygon points="4100.75 207.508  4100.75 187.508  4255.66 202.5  4255.66 222.5  " />
                    <text x="4100.75" y="25"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4100.75" y="33.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4100.75" y="50"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4100.75" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4100.75" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4100.75" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4100.75" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4100.75" y="157.508"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.66" y="50"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4250.66" y="58.3333"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.66" y="172.5"  font-size="200" stroke="#000000" fill="#000000">&#104;</text>
                    <g style="stroke-width:4">
                        <line x1="4433.58" y1="0" x2="4433.58" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="3531.07" y1="508.238" x2="4432.58" y2="508.238" />
                    <line x1="3531.07" y1="558.238" x2="4432.58" y2="558.238" />
                    <line x1="3531.07" y1="608.238" x2="4432.58" y2="608.238" />
                    <line x1="3531.07" y1="658.238" x2="4432.58" y2="658.238" />
                    <line x1="3531.07" y1="708.238" x2="4432.58" y2="708.238" />
                    <line x1="4432.58" y1="508.238" x2="4531.09" y2="508.238" />
                    <line x1="4432.58" y1="558.238" x2="4531.09" y2="558.238" />
                    <line x1="4432.58" y1="608.238" x2="4531.09" y2="608.238" />
                    <line x1="4432.58" y1="658.238" x2="4531.09" y2="658.238" />
                    <line x1="4432.58" y1="708.238" x2="4531.09" y2="708.238" />
                </g>
            </g>
            <g transform="translate(474.213, 6892.59)">
                <polygon points="3557.07 34.9601  3557.07 57.4601  4309.66 7.46014  4309.66 -15.0399  " />
                <polygon points="3557.07 37.4601  3557.07 57.4601  4309.66 7.65945  4309.66 -12.3405  " />
                <g font-family="Guido2">
                    <text x="3480.07" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3501.07" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3501.07" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
